CustomerKey,CustomerGroupKey
16489,1
16489,5
16489,8
16490,1
16490,5
16490,7
16491,2
16491,4
16491,9
16492,3
16492,6
16492,9
16493,2
16493,4
16493,9
16494,1
16494,5
16494,8
16495,3
16495,4
16495,8
16496,2
16496,4
16496,8
16497,3
16497,4
16497,8
16498,2
16498,6
16498,9
16499,1
16499,5
16499,8
16500,3
16500,5
16500,8
16501,2
16501,4
16501,8
16502,1
16502,4
16502,9
16503,3
16503,4
16503,8
16504,3
16504,4
16504,9
16505,1
16505,5
16505,8
16506,3
16506,4
16506,8
16507,2
16507,4
16507,8
16508,3
16508,5
16508,8
16509,3
16509,4
16509,7
16510,3
16510,4
16510,8
16511,2
16511,5
16511,8
16512,2
16512,4
16512,8
16513,1
16513,6
16513,8
16514,2
16514,5
16514,9
16515,3
16515,5
16515,7
16516,3
16516,6
16516,8
16517,1
16517,5
16517,8
16518,3
16518,5
16518,8
16519,1
16519,4
16519,7
16520,1
16520,4
16520,8
16521,1
16521,5
16521,9
16522,1
16522,5
16522,7
16523,1
16523,4
16523,9
16524,1
16524,4
16524,7
16525,3
16525,5
16525,8
16526,2
16526,6
16526,9
16527,3
16527,4
16527,7
16528,1
16528,4
16528,9
16529,1
16529,4
16529,8
16530,2
16530,4
16530,8
16531,1
16531,4
16531,7
16532,3
16532,4
16532,8
16533,1
16533,4
16533,8
16534,2
16534,4
16534,9
16535,3
16535,6
16535,7
16536,1
16536,4
16536,8
16537,1
16537,5
16537,9
16538,1
16538,5
16538,9
16539,3
16539,5
16539,8
16540,3
16540,4
16540,8
16541,1
16541,5
16541,9
16542,2
16542,4
16542,8
16543,1
16543,5
16543,9
16544,1
16544,4
16544,8
16545,3
16545,5
16545,8
16546,1
16546,5
16546,9
16547,1
16547,5
16547,8
16548,3
16548,5
16548,8
16549,1
16549,4
16549,9
16550,2
16550,6
16550,9
16551,1
16551,5
16551,8
16552,3
16552,5
16552,9
16553,2
16553,6
16553,8
16554,1
16554,6
16554,7
16555,3
16555,6
16555,8
16556,3
16556,4
16556,7
16557,3
16557,4
16557,8
16558,1
16558,4
16558,8
16559,1
16559,4
16559,9
16560,3
16560,4
16560,8
16561,3
16561,4
16561,9
16562,2
16562,4
16562,8
16563,1
16563,4
16563,9
16564,3
16564,6
16564,9
16565,1
16565,4
16565,8
16566,1
16566,4
16566,9
16567,2
16567,4
16567,9
16568,2
16568,6
16568,9
16569,3
16569,5
16569,8
16570,3
16570,6
16570,9
16571,2
16571,4
16571,9
16572,1
16572,5
16572,9
16573,3
16573,6
16573,9
16574,2
16574,6
16574,9
16575,2
16575,5
16575,9
16576,1
16576,4
16576,8
16577,3
16577,4
16577,7
16578,3
16578,5
16578,9
16579,1
16579,5
16579,9
16580,3
16580,5
16580,8
16581,1
16581,4
16581,7
16582,3
16582,6
16582,9
16583,2
16583,4
16583,8
16584,1
16584,5
16584,8
16585,1
16585,6
16585,8
16586,3
16586,4
16586,7
16587,3
16587,4
16587,8
16588,3
16588,4
16588,9
16589,1
16589,6
16589,8
16590,1
16590,4
16590,8
16591,3
16591,4
16591,9
16592,1
16592,5
16592,7
16593,2
16593,5
16593,7
16594,1
16594,4
16594,9
16595,1
16595,5
16595,9
16596,1
16596,4
16596,7
16597,3
16597,5
16597,8
16598,1
16598,6
16598,9
16599,2
16599,4
16599,9
16600,1
16600,6
16600,9
16601,1
16601,4
16601,9
16602,2
16602,4
16602,7
16603,3
16603,4
16603,8
16604,2
16604,5
16604,8
16605,2
16605,5
16605,9
16606,1
16606,4
16606,9
16607,1
16607,4
16607,8
16608,1
16608,4
16608,9
16609,2
16609,4
16609,9
16610,2
16610,6
16610,9
16611,1
16611,4
16611,9
16612,3
16612,4
16612,9
16613,2
16613,5
16613,9
16614,1
16614,5
16614,8
16615,3
16615,4
16615,8
16616,2
16616,5
16616,8
16617,1
16617,5
16617,8
16618,2
16618,5
16618,8
16619,2
16619,6
16619,9
16620,2
16620,4
16620,7
16621,1
16621,6
16621,9
16622,3
16622,5
16622,9
16623,3
16623,6
16623,8
16624,2
16624,5
16624,9
16625,2
16625,6
16625,9
16626,2
16626,5
16626,9
16627,1
16627,5
16627,8
16628,2
16628,4
16628,8
16629,2
16629,5
16629,9
16630,3
16630,4
16630,8
16631,3
16631,6
16631,9
16632,3
16632,6
16632,8
16633,1
16633,4
16633,9
16634,1
16634,5
16634,7
16635,3
16635,4
16635,8
16636,3
16636,4
16636,9
16637,3
16637,5
16637,9
16638,1
16638,4
16638,9
16639,2
16639,6
16639,8
16640,3
16640,5
16640,9
16641,1
16641,4
16641,9
16642,2
16642,4
16642,7
16643,2
16643,5
16643,9
16644,1
16644,5
16644,9
16645,2
16645,5
16645,9
16646,1
16646,6
16646,9
16647,2
16647,5
16647,7
16648,2
16648,4
16648,8
16649,2
16649,4
16649,7
16650,2
16650,4
16650,9
16651,2
16651,5
16651,9
16652,2
16652,5
16652,8
16653,3
16653,5
16653,9
16654,1
16654,6
16654,8
16655,1
16655,5
16655,8
16656,3
16656,4
16656,9
16657,2
16657,4
16657,9
16658,1
16658,4
16658,9
16659,1
16659,4
16659,8
16660,1
16660,6
16660,9
16661,3
16661,5
16661,8
16662,3
16662,4
16662,9
16663,2
16663,4
16663,9
16664,1
16664,5
16664,8
16665,3
16665,5
16665,7
16666,3
16666,6
16666,9
16667,3
16667,5
16667,8
16668,2
16668,5
16668,9
16669,2
16669,4
16669,8
16670,3
16670,4
16670,8
16671,1
16671,4
16671,9
16672,3
16672,4
16672,8
16673,1
16673,4
16673,9
16674,3
16674,6
16674,7
16675,1
16675,4
16675,7
16676,3
16676,6
16676,9
16677,3
16677,4
16677,7
16678,3
16678,5
16678,9
16679,2
16679,4
16679,7
16680,1
16680,4
16680,7
16681,3
16681,4
16681,9
16682,3
16682,5
16682,7
16683,3
16683,5
16683,9
16684,1
16684,6
16684,7
16685,3
16685,6
16685,9
16686,2
16686,6
16686,9
16687,3
16687,5
16687,9
16688,1
16688,5
16688,9
16689,1
16689,5
16689,9
16690,2
16690,4
16690,8
16691,2
16691,5
16691,9
16692,1
16692,6
16692,9
16693,1
16693,6
16693,7
16694,3
16694,4
16694,8
16695,2
16695,5
16695,7
16696,2
16696,4
16696,7
16697,3
16697,5
16697,9
16698,3
16698,6
16698,7
16699,2
16699,6
16699,9
16700,2
16700,6
16700,7
16701,3
16701,5
16701,8
16702,2
16702,4
16702,8
16703,2
16703,5
16703,7
16704,2
16704,5
16704,9
16705,1
16705,4
16705,9
16706,1
16706,5
16706,9
16707,2
16707,4
16707,7
16708,3
16708,5
16708,9
16709,2
16709,4
16709,8
16710,1
16710,4
16710,9
16711,2
16711,4
16711,8
16712,2
16712,6
16712,9
16713,2
16713,5
16713,9
16714,3
16714,4
16714,8
16715,3
16715,4
16715,8
16716,3
16716,4
16716,9
16717,1
16717,5
16717,8
16718,1
16718,4
16718,7
16719,3
16719,6
16719,9
16720,3
16720,4
16720,9
16721,2
16721,4
16721,9
16722,1
16722,4
16722,9
16723,3
16723,5
16723,9
16724,1
16724,4
16724,7
16725,1
16725,4
16725,7
16726,3
16726,4
16726,8
16727,3
16727,4
16727,8
16728,1
16728,5
16728,8
16729,1
16729,5
16729,7
16730,1
16730,6
16730,9
16731,1
16731,4
16731,9
16732,2
16732,5
16732,9
16733,3
16733,4
16733,8
16734,3
16734,4
16734,9
16735,1
16735,4
16735,9
16736,1
16736,6
16736,9
16737,2
16737,4
16737,9
16738,1
16738,4
16738,8
16739,1
16739,4
16739,7
16740,3
16740,5
16740,9
16741,1
16741,4
16741,8
16742,2
16742,6
16742,7
16743,2
16743,5
16743,9
16744,3
16744,6
16744,9
16745,3
16745,5
16745,8
16746,3
16746,6
16746,8
16747,2
16747,5
16747,8
16748,2
16748,5
16748,9
16749,3
16749,4
16749,9
16750,3
16750,6
16750,8
16751,2
16751,6
16751,9
16752,3
16752,4
16752,8
16753,1
16753,6
16753,7
16754,3
16754,4
16754,9
16755,2
16755,5
16755,9
16756,3
16756,6
16756,8
16757,1
16757,4
16757,7
16758,2
16758,4
16758,9
16759,1
16759,6
16759,8
16760,1
16760,6
16760,8
16761,2
16761,4
16761,8
16762,3
16762,5
16762,7
16763,2
16763,5
16763,8
16764,1
16764,5
16764,9
16765,3
16765,5
16765,9
16766,2
16766,5
16766,8
16767,3
16767,4
16767,8
16768,1
16768,4
16768,7
16769,1
16769,4
16769,8
16770,1
16770,5
16770,8
16771,3
16771,5
16771,7
16772,1
16772,5
16772,9
16773,2
16773,5
16773,8
16774,1
16774,6
16774,9
16775,3
16775,4
16775,7
16776,1
16776,6
16776,8
16777,1
16777,4
16777,9
16778,3
16778,6
16778,8
16779,3
16779,5
16779,9
16780,3
16780,5
16780,8
16781,3
16781,4
16781,7
16782,1
16782,4
16782,8
16783,1
16783,5
16783,8
16784,2
16784,5
16784,9
16785,3
16785,6
16785,9
16786,1
16786,4
16786,9
16787,3
16787,5
16787,8
16788,1
16788,5
16788,7
16789,2
16789,5
16789,8
16790,1
16790,4
16790,8
16791,2
16791,4
16791,9
16792,3
16792,4
16792,9
16793,1
16793,6
16793,8
16794,3
16794,4
16794,8
16795,1
16795,4
16795,8
16796,1
16796,5
16796,8
16797,1
16797,5
16797,9
16798,2
16798,5
16798,9
16799,2
16799,5
16799,8
16800,2
16800,6
16800,8
16801,3
16801,6
16801,8
16802,1
16802,5
16802,8
16803,1
16803,5
16803,9
16804,1
16804,5
16804,9
16805,2
16805,4
16805,7
16806,3
16806,6
16806,7
16807,2
16807,4
16807,9
16808,3
16808,6
16808,8
16809,2
16809,5
16809,8
16810,3
16810,5
16810,9
16811,1
16811,4
16811,7
16812,1
16812,5
16812,9
16813,1
16813,6
16813,9
16814,1
16814,5
16814,7
16815,2
16815,5
16815,9
16816,3
16816,4
16816,7
16817,1
16817,5
16817,9
16818,1
16818,6
16818,9
16819,2
16819,5
16819,9
16820,1
16820,5
16820,9
16821,1
16821,4
16821,8
16822,2
16822,6
16822,9
16823,3
16823,6
16823,9
16824,2
16824,4
16824,9
16825,1
16825,4
16825,7
16826,1
16826,5
16826,8
16827,2
16827,4
16827,8
16828,2
16828,4
16828,9
16829,3
16829,5
16829,9
16830,2
16830,4
16830,9
16831,3
16831,5
16831,7
16832,1
16832,5
16832,7
16833,2
16833,4
16833,8
16834,3
16834,5
16834,9
16835,3
16835,5
16835,7
16836,3
16836,4
16836,8
16837,3
16837,5
16837,8
16838,2
16838,4
16838,8
16839,1
16839,5
16839,9
16840,2
16840,4
16840,9
16841,3
16841,4
16841,8
16842,1
16842,5
16842,9
16843,2
16843,4
16843,7
16844,3
16844,5
16844,9
16845,3
16845,5
16845,9
16846,1
16846,4
16846,9
16847,3
16847,6
16847,9
16848,2
16848,4
16848,9
16849,2
16849,4
16849,9
16850,2
16850,4
16850,9
16851,1
16851,4
16851,9
16852,1
16852,4
16852,9
16853,2
16853,4
16853,7
16854,1
16854,5
16854,7
16855,2
16855,5
16855,8
16856,2
16856,4
16856,7
16857,1
16857,5
16857,8
16858,2
16858,4
16858,9
16859,3
16859,4
16859,9
16860,2
16860,4
16860,8
16861,2
16861,6
16861,9
16862,3
16862,6
16862,9
16863,3
16863,4
16863,8
16864,1
16864,6
16864,9
16865,2
16865,5
16865,9
16866,2
16866,4
16866,8
16867,3
16867,5
16867,8
16868,2
16868,6
16868,8
16869,2
16869,5
16869,7
16870,2
16870,5
16870,9
16871,1
16871,6
16871,7
16872,3
16872,4
16872,8
16873,1
16873,5
16873,9
16874,3
16874,5
16874,8
16875,3
16875,4
16875,8
16876,1
16876,6
16876,7
16877,1
16877,5
16877,8
16878,3
16878,5
16878,8
16879,1
16879,5
16879,9
16880,3
16880,5
16880,8
16881,1
16881,4
16881,7
16882,1
16882,4
16882,8
16883,1
16883,5
16883,7
16884,3
16884,4
16884,9
16885,1
16885,5
16885,7
16886,2
16886,5
16886,9
16887,2
16887,4
16887,9
16888,2
16888,4
16888,7
16889,3
16889,5
16889,9
16890,3
16890,5
16890,7
16891,2
16891,4
16891,8
16892,2
16892,4
16892,9
16893,1
16893,5
16893,8
16894,3
16894,5
16894,9
16895,2
16895,4
16895,7
16896,3
16896,4
16896,8
16897,3
16897,5
16897,7
16898,3
16898,6
16898,9
16899,3
16899,4
16899,7
16900,3
16900,5
16900,8
16901,3
16901,6
16901,9
16902,3
16902,4
16902,8
16903,3
16903,6
16903,9
16904,3
16904,5
16904,7
16905,1
16905,4
16905,8
16906,1
16906,5
16906,7
16907,1
16907,4
16907,8
16908,3
16908,6
16908,9
16909,3
16909,5
16909,9
16910,3
16910,5
16910,8
16911,2
16911,4
16911,9
16912,1
16912,6
16912,9
16913,3
16913,6
16913,9
16914,2
16914,5
16914,8
16915,1
16915,4
16915,9
16916,3
16916,5
16916,8
16917,1
16917,4
16917,7
16918,3
16918,5
16918,7
16919,3
16919,4
16919,9
16920,1
16920,5
16920,9
16921,3
16921,4
16921,9
16922,2
16922,4
16922,8
16923,2
16923,6
16923,9
16924,1
16924,5
16924,8
16925,3
16925,4
16925,9
16926,3
16926,6
16926,9
16927,2
16927,5
16927,7
16928,1
16928,4
16928,9
16929,3
16929,4
16929,8
16930,2
16930,5
16930,9
16931,3
16931,4
16931,8
16932,1
16932,4
16932,9
16933,3
16933,5
16933,8
16934,3
16934,4
16934,9
16935,1
16935,4
16935,9
16936,2
16936,5
16936,9
16937,2
16937,4
16937,9
16938,3
16938,6
16938,8
16939,3
16939,4
16939,9
16940,2
16940,5
16940,9
16941,3
16941,4
16941,8
16942,2
16942,4
16942,8
16943,3
16943,6
16943,9
16944,2
16944,4
16944,9
16945,2
16945,6
16945,9
16946,3
16946,4
16946,9
16947,3
16947,4
16947,9
16948,3
16948,4
16948,7
16949,3
16949,6
16949,9
16950,2
16950,6
16950,9
16951,1
16951,5
16951,9
16952,1
16952,5
16952,8
16953,1
16953,4
16953,7
16954,3
16954,6
16954,8
16955,3
16955,4
16955,9
16956,1
16956,5
16956,9
16957,3
16957,6
16957,8
16958,2
16958,4
16958,9
16959,1
16959,6
16959,7
16960,3
16960,4
16960,7
16961,3
16961,4
16961,9
16962,3
16962,4
16962,9
16963,3
16963,6
16963,8
16964,2
16964,4
16964,8
16965,3
16965,4
16965,7
16966,1
16966,4
16966,8
16967,2
16967,4
16967,9
16968,1
16968,6
16968,8
16969,3
16969,5
16969,8
16970,3
16970,5
16970,9
16971,2
16971,4
16971,8
16972,3
16972,4
16972,8
16973,2
16973,5
16973,7
16974,1
16974,4
16974,7
16975,3
16975,4
16975,8
16976,2
16976,5
16976,8
16977,3
16977,5
16977,8
16978,3
16978,4
16978,9
16979,1
16979,5
16979,9
16980,3
16980,5
16980,8
16981,1
16981,4
16981,8
16982,2
16982,5
16982,8
16983,3
16983,5
16983,8
16984,3
16984,5
16984,9
16985,3
16985,5
16985,9
16986,3
16986,4
16986,7
16987,1
16987,4
16987,8
16988,1
16988,4
16988,7
16989,3
16989,4
16989,9
16990,3
16990,5
16990,7
16991,3
16991,5
16991,8
16992,3
16992,5
16992,8
16993,3
16993,5
16993,9
16994,1
16994,4
16994,8
16995,2
16995,4
16995,9
16996,3
16996,6
16996,8
16997,2
16997,5
16997,7
16998,3
16998,4
16998,8
16999,2
16999,4
16999,8
17000,1
17000,4
17000,8
17001,3
17001,5
17001,9
17002,1
17002,4
17002,7
17003,1
17003,4
17003,8
17004,3
17004,4
17004,8
17005,1
17005,4
17005,9
17006,3
17006,4
17006,8
17007,3
17007,5
17007,9
17008,2
17008,4
17008,8
17009,3
17009,4
17009,9
17010,3
17010,4
17010,9
17011,3
17011,4
17011,7
17012,3
17012,6
17012,9
17013,2
17013,6
17013,8
17014,2
17014,4
17014,7
17015,3
17015,4
17015,8
17016,1
17016,5
17016,7
17017,3
17017,4
17017,7
17018,2
17018,4
17018,9
17019,2
17019,4
17019,9
17020,1
17020,6
17020,7
17021,3
17021,6
17021,9
17022,1
17022,6
17022,8
17023,3
17023,4
17023,9
17024,1
17024,6
17024,8
17025,1
17025,6
17025,8
17026,3
17026,6
17026,8
17027,1
17027,5
17027,8
17028,3
17028,4
17028,9
17029,1
17029,4
17029,9
17030,2
17030,6
17030,9
17031,1
17031,5
17031,8
17032,2
17032,4
17032,9
17033,1
17033,6
17033,8
17034,1
17034,4
17034,9
17035,3
17035,6
17035,9
17036,1
17036,6
17036,7
17037,3
17037,5
17037,7
17038,2
17038,6
17038,8
17039,3
17039,4
17039,9
17040,1
17040,4
17040,8
17041,1
17041,5
17041,9
17042,1
17042,6
17042,7
17043,2
17043,6
17043,8
17044,1
17044,5
17044,9
17045,1
17045,4
17045,8
17046,1
17046,4
17046,8
17047,3
17047,4
17047,9
17048,3
17048,5
17048,9
17049,1
17049,5
17049,8
17050,2
17050,4
17050,9
17051,3
17051,4
17051,9
17052,3
17052,4
17052,7
17053,2
17053,5
17053,8
17054,2
17054,5
17054,7
17055,3
17055,5
17055,8
17056,1
17056,5
17056,7
17057,3
17057,4
17057,9
17058,1
17058,4
17058,9
17059,3
17059,4
17059,9
17060,3
17060,4
17060,9
17061,1
17061,5
17061,9
17062,3
17062,5
17062,9
17063,3
17063,5
17063,8
17064,2
17064,4
17064,9
17065,3
17065,5
17065,7
17066,2
17066,4
17066,8
17067,1
17067,5
17067,9
17068,2
17068,5
17068,7
17069,3
17069,5
17069,8
17070,1
17070,4
17070,9
17071,2
17071,5
17071,7
17072,3
17072,5
17072,9
17073,2
17073,4
17073,9
17074,3
17074,5
17074,9
17075,2
17075,4
17075,9
17076,1
17076,5
17076,9
17077,2
17077,4
17077,8
17078,3
17078,5
17078,9
17079,3
17079,5
17079,8
17080,3
17080,5
17080,8
17081,3
17081,4
17081,8
17082,1
17082,4
17082,9
17083,3
17083,5
17083,9
17084,2
17084,5
17084,9
17085,3
17085,6
17085,8
17086,2
17086,5
17086,9
17087,3
17087,4
17087,9
17088,3
17088,4
17088,9
17089,3
17089,6
17089,8
17090,3
17090,5
17090,8
17091,1
17091,4
17091,8
17092,3
17092,4
17092,7
17093,3
17093,5
17093,9
17094,3
17094,5
17094,8
17095,1
17095,4
17095,9
17096,3
17096,6
17096,8
17097,1
17097,4
17097,9
17098,3
17098,4
17098,9
17099,1
17099,4
17099,7
17100,2
17100,6
17100,9
17101,1
17101,4
17101,8
17102,3
17102,5
17102,8
17103,1
17103,5
17103,9
17104,3
17104,4
17104,7
17105,2
17105,4
17105,9
17106,1
17106,4
17106,9
17107,3
17107,4
17107,9
17108,3
17108,4
17108,8
17109,3
17109,5
17109,7
17110,3
17110,5
17110,9
17111,3
17111,5
17111,8
17112,1
17112,4
17112,9
17113,3
17113,4
17113,9
17114,2
17114,5
17114,8
17115,1
17115,4
17115,9
17116,2
17116,5
17116,8
17117,1
17117,6
17117,7
17118,3
17118,4
17118,7
17119,2
17119,4
17119,8
17120,2
17120,5
17120,9
17121,3
17121,6
17121,8
17122,2
17122,4
17122,7
17123,1
17123,5
17123,9
17124,3
17124,4
17124,7
17125,3
17125,4
17125,9
17126,3
17126,5
17126,9
17127,3
17127,4
17127,9
17128,2
17128,6
17128,8
17129,3
17129,5
17129,8
17130,3
17130,4
17130,9
17131,3
17131,5
17131,9
17132,3
17132,4
17132,9
17133,2
17133,4
17133,9
17134,3
17134,4
17134,8
17135,2
17135,6
17135,9
17136,1
17136,5
17136,9
17137,1
17137,4
17137,8
17138,1
17138,4
17138,8
17139,2
17139,6
17139,9
17140,1
17140,6
17140,9
17141,3
17141,5
17141,9
17142,2
17142,4
17142,7
17143,2
17143,5
17143,9
17144,2
17144,5
17144,9
17145,1
17145,6
17145,8
17146,2
17146,6
17146,8
17147,1
17147,4
17147,9
17148,1
17148,4
17148,7
17149,1
17149,4
17149,9
17150,1
17150,6
17150,9
17151,1
17151,5
17151,9
17152,1
17152,4
17152,8
17153,1
17153,5
17153,9
17154,2
17154,5
17154,7
17155,1
17155,4
17155,9
17156,1
17156,5
17156,9
17157,3
17157,5
17157,8
17158,1
17158,4
17158,8
17159,1
17159,4
17159,8
17160,3
17160,6
17160,9
17161,3
17161,4
17161,9
17162,3
17162,5
17162,9
17163,1
17163,5
17163,7
17164,1
17164,4
17164,8
17165,2
17165,4
17165,8
17166,1
17166,4
17166,9
17167,2
17167,5
17167,7
17168,2
17168,5
17168,9
17169,1
17169,4
17169,9
17170,3
17170,6
17170,9
17171,1
17171,4
17171,9
17172,3
17172,4
17172,7
17173,1
17173,5
17173,9
17174,1
17174,6
17174,9
17175,3
17175,5
17175,8
17176,1
17176,5
17176,9
17177,3
17177,6
17177,9
17178,3
17178,4
17178,9
17179,2
17179,4
17179,7
17180,1
17180,4
17180,8
17181,1
17181,5
17181,9
17182,3
17182,4
17182,9
17183,1
17183,6
17183,9
17184,3
17184,5
17184,7
17185,3
17185,5
17185,9
17186,3
17186,4
17186,9
17187,3
17187,6
17187,8
17188,1
17188,4
17188,9
17189,2
17189,6
17189,7
17190,2
17190,6
17190,7
17191,3
17191,4
17191,9
17192,1
17192,4
17192,9
17193,2
17193,4
17193,9
17194,3
17194,4
17194,7
17195,2
17195,4
17195,8
17196,2
17196,6
17196,7
17197,1
17197,6
17197,7
17198,3
17198,5
17198,8
17199,3
17199,4
17199,8
17200,2
17200,4
17200,9
17201,2
17201,4
17201,8
17202,3
17202,4
17202,8
17203,3
17203,4
17203,9
17204,2
17204,5
17204,9
17205,1
17205,4
17205,8
17206,1
17206,4
17206,9
17207,2
17207,5
17207,8
17208,1
17208,6
17208,8
17209,1
17209,4
17209,9
17210,3
17210,5
17210,9
17211,3
17211,4
17211,9
17212,3
17212,6
17212,7
17213,2
17213,6
17213,9
17214,1
17214,5
17214,8
17215,1
17215,4
17215,7
17216,3
17216,5
17216,9
17217,3
17217,4
17217,7
17218,3
17218,6
17218,7
17219,2
17219,4
17219,9
17220,3
17220,4
17220,8
17221,1
17221,4
17221,9
17222,1
17222,6
17222,8
17223,3
17223,5
